AlertTitle,Category,MitreTechniques,EntityType,EvidenceRole,OSFamily,OSVersion,ThreatFamily,SuspicionLevel,LastVerdict,CountryCode,IncidentGrade,Hour,DayOfWeek,Month
563,10,8,14,0,5,66,9,0,2,242,0,22,1,6
2,1,55,7,0,0,0,9,0,2,242,0,12,0,6
10807,10,7,11,1,5,66,9,0,2,242,0,3,5,6
0,9,30,3,1,5,66,9,1,3,242,1,12,2,6
18,5,33,14,0,5,66,9,1,3,242,0,17,3,6
0,9,30,14,0,5,66,9,1,3,242,2,8,3,6
4,14,55,7,0,5,66,9,0,2,242,0,4,5,6
1265,8,55,6,1,5,66,9,1,3,242,0,11,6,5
528,8,55,6,1,5,66,9,1,3,242,1,17,5,5
53,8,55,6,1,5,66,9,1,3,242,0,5,6,6
15,9,55,14,0,5,66,9,1,3,242,2,17,2,6
2083,2,40,6,1,5,66,9,0,2,242,2,12,2,6
27,7,55,4,0,5,66,9,1,3,242,0,20,4,6
5,9,50,14,0,5,66,9,1,3,242,2,22,0,6
13740,7,55,4,0,5,66,9,1,3,242,1,20,0,6
412,8,55,6,1,5,66,9,1,3,242,0,20,5,5
3938,7,55,6,1,5,66,9,1,3,242,1,21,0,6
3,9,55,6,1,5,66,9,1,3,51,2,19,3,6
31539,7,55,9,0,5,66,9,1,3,242,1,2,4,6
6,9,55,2,1,5,66,9,1,3,242,1,12,3,6
1614,14,55,14,0,5,66,9,1,3,242,1,16,2,6
63,5,5,7,0,0,0,9,0,2,242,0,18,1,6
10,8,55,6,1,5,66,9,1,3,242,1,20,4,5
47159,7,55,6,1,5,66,9,1,3,242,0,3,2,6
18086,7,55,14,0,5,66,9,1,3,242,0,20,0,6
50,14,55,6,1,5,66,9,1,3,242,2,22,2,6
8735,15,55,6,1,5,66,9,0,2,242,2,13,1,6
15,9,55,3,1,5,66,9,1,3,242,2,18,1,6
2,1,55,13,1,5,66,9,0,2,242,0,23,3,6
237,4,55,7,0,5,66,9,1,3,242,0,2,5,6
6868,7,55,9,0,5,66,9,1,3,242,0,14,4,6
662,1,54,6,1,5,66,9,1,3,242,0,13,6,6
78,2,55,14,0,5,66,9,1,3,242,0,2,2,6
200,7,55,9,0,5,66,9,1,3,242,0,11,4,6
2602,14,55,14,0,5,66,9,1,3,242,0,12,3,6
2,1,55,11,1,5,66,9,0,2,242,0,22,1,6
3,9,55,2,1,5,66,9,1,3,242,2,14,2,6
78,2,55,14,0,5,66,9,1,3,242,0,19,6,6
35,1,15,6,1,5,66,9,1,3,242,1,19,0,6
1224,7,55,4,0,5,66,9,1,3,242,0,14,1,6
5700,11,55,4,1,5,66,8,0,0,242,2,9,1,6
49,14,55,1,0,5,66,9,1,3,242,1,23,6,6
1,9,52,8,1,5,66,9,1,0,242,2,23,5,6
